"Player","DOB","Birthplace","Shoots","Ht","Wt"
"Tera Hofmann","1998","Toronto, ON, CAN","L","5'6""","-"
"Sonjia Shelly","1997","Braceville, IL, USA","L","5'6""","-"
"Kiira Dosdall-Arena","1987","Stamford, CT, USA","R","5'9""","-"
"Samantha Fieseler","1996","Kelowna, BC, CAN","L","5'6""","-"
"Leila Kilduff","1997","San Jose, CA, USA","L","5'4""","-"
"Sammy Kolowratová","1996","Praha, CZE","R","5'7""","-"
"Rebecca Morse","1992","Westfield, NJ, USA","L","5'8""","-"
"Allie Olnowich","1998","Chatham, NJ, USA","R","5'7""","-"
"Bridgette Prentiss","1998","Buffalo, NY, USA","L","5'3""","-"
"Saroya Tinker","1998","Oshawa, ON, CAN","R","5'9""","-"
"Brooke Avery","1995","Concord, NH, USA","R","5'10""","-"
"Kelly Babstock","1992","Mississauga, ON, CAN","L","5'7""","-"
"Kendall Cornine","1996","Livingston, NJ, USA","R","5'5""","-"
"Cailey Hutchison","1997","Hicksville, NY, USA","-","5'4""","-"
"Emily Janiga","1994","East Aurora, NY, USA","R","5'8""","-"
"Kate Leary","1993","Seabrook, NH, USA","R","5'2""","-"
"Jayne Lewis","1998","Troy, IL, USA","R","5'6""","-"
"Madison Packer","1991","Birmingham, MI, USA","R","5'9""","-"
"Mallory Rushton","1997","Truro, NS, CAN","L","5'2""","-"
"Rebecca Russo","1994","Westport, CT, USA","L","5'4""","-"
"Tatyana Shatalova","1999","Minsk, BLR","L","5'5""","-"
"Paige Voight","1997","St. Michael, MN, USA","L","5'7""","-"
"Victoria Hanson","1994","Stoughton, MA, USA","L","5'9""","-"
"Lovisa Selander","1996","Sollentuna, SWE","L","5'11""","-"
"Paige Capistran","1998","Manchester, NH, USA","R","5'5""","-"
"Kaleigh Fratkin","1992","Burnaby, BC, CAN","R","5'7""","-"
"Lauren Kelly","1996","Watertown, MA, USA","L","5'7""","-"
"Briana Mastel","1994","Wallingford, CT, USA","L","5'5""","-"
"Jenna Rheault","1996","Deering, NH, USA","R","5'7""","-"
"Mallory Souliotis","1996","Acton, MA, USA","R","5'5""","-"
"Taylor Turnquist","1997","Blaine, MN, USA","R","5'5""","-"
"McKenna Brand","1996","Park Rapids, MN, USA","L","5'6""","-"
"Samantha Davis","1997","Pembroke, MA, USA","L","5'5""","-"
"Jillian Dempsey","1991","Winthrop, MA, USA","L","5'4""","-"
"Lexie Laing","1996","Marblehead, MA, USA","R","5'5""","-"
"Meghara McManus","1998","Milton, MA, USA","R","5'5""","-"
"Mary Parker","1993","Milton, MA, USA","L","5'9""","-"
"Christina Putigna","1997","Grimsby, ON, CAN","L","5'8""","-"
"Meaghan Rickard","1997","Coventry, RI, USA","R","5'4""","-"
"Tori Sullivan","1996","West Bloomfield, MI, USA","R","5'5""","-"
"Carlee Turner","1997","Scottsdale, AZ, USA","R","5'6""","-"
"Tereza Vanisova","1996","Strakonice, CZE","L","5'7""","-"
"Taylor Wenczkowski","1997","Rochester, NH, USA","R","5'7""","-"
"Caty Flagg","1998","Methuen, MA, USA","-","5'6""","-"
"Carly Jackson","1997","Amherst, NS, CAN","L","5'5""","-"
"Megan Delay","1997","Niagara Falls, ON, CAN","R","5'3""","-"
"Whitney Dove","1998","Port Moody, BC, CAN","R","5'5""","-"
"Dominique Kremer","1997","Fargo, ND, USA","R","5'6""","-"
"Alyson Matteau","1997","San Jose, CA, USA","L","5'10""","-"
"Marie-Jo Pelletier","1997","Dalhousie, NB, CAN","R","4'11""","-"
"Hunter Accursi","1998","Ancaster, ON, CAN","-","5'4""","-"
"Brittany Colton","1997","Groton, MA, USA","-","5'6""","-"
"Erin Gehen","1996","West Seneca, NY, USA","R","5'3""","-"
"Jordan Juron","1994","Latham, NY, USA","R","5'8""","-"
"Iveta Klimášová","1998","Prakovce, SVK","R","5'8""","-"
"Kristin Lewicki","1995","Moundsville, WV, USA","R","5'2""","-"
"Autumn MacDougall","1997","Cole Harbour, NS, CAN","L","5'1""","-"
"Cassidy MacPherson","1997","Oakville, ON, CAN","L","5'6""","-"
"Kayla Meneghin","1994","Clifton, NJ, USA","R","5'4""","-"
"Brooke Stacey","1996","Kahnawake, QC, CAN","L","5'10""","-"
"Neve Van Pelt","1998","Mitchell, ON, CAN","L","5'6""","-"
"Mariah Fujimagari","1994","Markham, ON, CAN","L","5'11""","-"
"Abbie Ives","1998","Bedford Hills, NY, USA","R","5'11""","-"
"Brooke Wolejko","1996","South Windsor, CT, USA","L","5'9""","-"
"Rachael Ade","1995","Salisbury, MD, USA","L","5'9""","146"
"Hanna Beattie","1995","Whitehouse Station, NJ, USA","L","5'8""","-"
"Shannon Doyle","1992","Sutton, ON, CAN","R","5'4""","-"
"Laurel Hill","1992","Huntsville, ON, CAN","R","5'8""","-"
"Victoria Howran","1998","Bancroft, ON, CAN","L","5'9""","-"
"Maggie LaGue","1997","Barre, VT, USA","R","5'8""","-"
